mode: set
queue/main.go:10.61,12.16 2 1
queue/main.go:12.16,14.3 1 0
queue/main.go:15.2,18.21 3 1
queue/main.go:18.21,20.3 1 1
queue/main.go:22.2,22.22 1 1
queue/main.go:25.59,27.16 2 1
queue/main.go:27.16,29.3 1 0
queue/main.go:30.2,34.21 4 1
queue/main.go:34.21,36.17 2 1
queue/main.go:36.17,38.4 1 0
queue/main.go:39.3,39.25 1 1
queue/main.go:42.2,42.23 1 1
queue/main.go:45.13,49.6 3 0
queue/main.go:49.6,54.22 4 0
queue/main.go:54.22,55.12 1 0
queue/main.go:58.3,58.19 1 0
queue/main.go:59.16,60.22 1 0
queue/main.go:60.22,62.13 2 0
queue/main.go:64.4,65.68 2 0
queue/main.go:67.15,68.15 1 0
queue/main.go:70.17,71.19 1 0
queue/main.go:73.16,74.22 1 0
queue/main.go:74.22,76.13 2 0
queue/main.go:78.4,79.18 2 0
queue/main.go:79.18,81.5 1 0
queue/main.go:81.10,83.5 1 0
queue/main.go:85.16,86.22 1 0
queue/main.go:86.22,88.13 2 0
queue/main.go:90.4,91.18 2 0
queue/main.go:91.18,93.5 1 0
queue/main.go:93.10,95.5 1 0
queue/main.go:97.15,98.10 1 0
queue/main.go:100.11,101.56 1 0
queue/queue.go:18.24,23.2 1 1
queue/queue.go:26.33,28.2 1 1
queue/queue.go:31.33,33.2 1 0
queue/queue.go:37.36,40.19 2 1
queue/queue.go:40.19,44.3 2 1
queue/queue.go:44.8,48.3 2 1
queue/queue.go:53.23,54.19 1 1
queue/queue.go:54.19,57.3 2 1
queue/queue.go:60.2,63.19 2 1
queue/queue.go:63.19,65.3 1 0
queue/queue.go:70.27,71.19 1 1
queue/queue.go:71.19,74.3 2 1
queue/queue.go:76.2,77.21 2 1
queue/queue.go:77.21,80.3 2 1
queue/queue.go:81.2,81.15 1 1
